חשבון,תאור חשבון,שם נוסף,הערות קבועות
100425,"עלה עלה בע""מ",עלה עלה,
100427,רוקח בשוק,רוקח בשוק,
100428,ספורט קפה,ספורט קפה,
100430,"מקסיקנה- לי שי מסעדות בע""מ",מקסיקנה,
100431,"נליס קיטשן בע""מ",נליס קיטשן,
100432,אוליברי,אוליברי,
100433,מטבח לילה,מטבח לילה,
100434,טאקריה,טקיריה,
100435,שרי הרינג,שרי הרינג,
100436,"לונץ בע""מ",לונץ,
100437,"אוטו רוטשילד בע""מ",אוטו רוטשילד,
100439,"י.א קפה קפה בע""מ",קפה קפה בן יהודה,
100440,"אוזריה שמחה בע""מ",אוזריה,
100441,"כל המכשירים בע""מ - זכאים",זכאים,
100442,בורגר שאק,בורגק שק,
100443,פלאג אין,פלאגין,
100444,פיר 23,פיר 23,
100445,"מחלקה ראשונה - אבי טייב בע""מ",מחלקה ראשונה,
100446,קיטשן מרקט,קיטשן מרקט,
100447,גיטה,גיטה,
100448,אסתר רוזה,אסתר רוזה,
100449,אוליב הרצל,אוליב הרצל,
100450,ליאתי קונדיטוריה,ליאתי קונדיטוריה,
100451,מטאו,מטאו,
100452,"ק.ג עוגן גלעד בע""מ - קינג ג'ורג' בורסה",קינג גורג,
100453,מפגש אקספרס,מפגש אקספרס,
100454,אוקיינוס-שירה,אוקיינוס,
100455,"דלישס - איולי השקעות בע""מ",דלישס,
100456,"ג'אספר - צחיק ושופיק בע""מ",גאספר,
100457,גני כנען,גני כנען,
100458,"מסעדת זינק יהוד בע""מ",זינק,
100459,"אוליב בוגרשוב-ד.ש.ג.מ תעשיות מזון ובידור בע""מ",אוליב בוגרשוב,
100460,קזבלנקה,קזבלנקה,
100461,בר אימפריאל,בר אימפריאל,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
63,תפוח זהוב,קג,זהוב
64,תפוח יונתן,קג,יונתן
65,פירות ריבה,קג,
66,אורגנו תפ,קג,
67,בזיליקום תפ,קג,
68,כוסברה תפ,קג,
69,פטרוזיליה תפ,קג,
7,"תפוא""ד באריזה קמעונאית",קג,תפא לבן
70,נענע יח,יח',
71,רוקט יח,יח',
72,סלרי עלים,יח',
73,סלרי ראש,יח',
74,בצל ירוק יח,יח',
75,חסה עגולה,יח',
76,חסה משי,יח',
77,חסה שטופה,יח',
78,טרגון,יח',
79,בייבי מיקס יח,יח',
8,"תפוא""ד אדום בשקים",קג,תפא אדום
80,מנגולד,יח',
81,מרווה תפ,קג,
82,עירית,יח',
83,פטרוזיליה שורש,יח',
84,פטריות שמפיניון תפ,קג,פטריות תפזורת
85,פטריות חורש תפ,קג,
86,קורנית תפ,קג,
87,רוזמרין תפ,קג,
88,שיני שום קלוף,קג,שום קלוף
89,תרד תפ,קג,
9,"תפוא""ד אדום באריזה קמעונאית",קג,תפא אדום
90,שמיר תפ,קג,
91,תרד יח,יח',
92,בצל ירוק מהדרין,יח',תרד
93,כוסברה מהדרין,קג,
94,פטרוזיליה מהדרין,קג
95,נענע מהדרין,קג
96,חסה מהדרין,יח'
97,סלרי מהדרין,יח'
98,מנגולד מהדרין,יח'
99,שמיר מהדרין יח,יח'
991,פירות יבשים,קג
